,ID,path
635,457,data Unpatentable Embeddings 457.npy
636,458,data Unpatentable Embeddings 458.npy
637,459,data Unpatentable Embeddings 459.npy
638,460,data Unpatentable Embeddings 460.npy
639,461,data Unpatentable Embeddings 461.npy
640,462,data Unpatentable Embeddings 462.npy
641,463,data Unpatentable Embeddings 463.npy
642,464,data Unpatentable Embeddings 464.npy
643,465,data Unpatentable Embeddings 465.npy
644,466,data Unpatentable Embeddings 466.npy
645,467,data Unpatentable Embeddings 467.npy
646,468,data Unpatentable Embeddings 468.npy
647,469,data Unpatentable Embeddings 469.npy
648,470,data Unpatentable Embeddings 470.npy
649,471,data Unpatentable Embeddings 471.npy
650,472,data Unpatentable Embeddings 472.npy
651,473,data Unpatentable Embeddings 473.npy
652,474,data Unpatentable Embeddings 474.npy
653,475,data Unpatentable Embeddings 475.npy
654,476,data Unpatentable Embeddings 476.npy
655,477,data Unpatentable Embeddings 477.npy
656,478,data Unpatentable Embeddings 478.npy
657,479,data Unpatentable Embeddings 479.npy
658,480,data Unpatentable Embeddings 480.npy
659,481,data Unpatentable Embeddings 481.npy
660,483,data Unpatentable Embeddings 483.npy
661,484,data Unpatentable Embeddings 484.npy
662,485,data Unpatentable Embeddings 485.npy
663,486,data Unpatentable Embeddings 486.npy
664,487,data Unpatentable Embeddings 487.npy
665,488,data Unpatentable Embeddings 488.npy
666,489,data Unpatentable Embeddings 489.npy
667,490,data Unpatentable Embeddings 490.npy
668,491,data Unpatentable Embeddings 491.npy
669,492,data Unpatentable Embeddings 492.npy
670,493,data Unpatentable Embeddings 493.npy
671,494,data Unpatentable Embeddings 494.npy
672,495,data Unpatentable Embeddings 495.npy
673,496,data Unpatentable Embeddings 496.npy
674,497,data Unpatentable Embeddings 497.npy
675,498,data Unpatentable Embeddings 498.npy
676,499,data Unpatentable Embeddings 499.npy
677,500,data Unpatentable Embeddings 500.npy
678,501,data Unpatentable Embeddings 501.npy
679,502,data Unpatentable Embeddings 502.npy
680,503,data Unpatentable Embeddings 503.npy
681,504,data Unpatentable Embeddings 504.npy
682,505,data Unpatentable Embeddings 505.npy
683,506,data Unpatentable Embeddings 506.npy
684,507,data Unpatentable Embeddings 507.npy
685,508,data Unpatentable Embeddings 508.npy
686,509,data Unpatentable Embeddings 509.npy
687,510,data Unpatentable Embeddings 510.npy
688,511,data Unpatentable Embeddings 511.npy
689,512,data Unpatentable Embeddings 512.npy
690,513,data Unpatentable Embeddings 513.npy
691,514,data Unpatentable Embeddings 514.npy
692,515,data Unpatentable Embeddings 515.npy
693,516,data Unpatentable Embeddings 516.npy
694,517,data Unpatentable Embeddings 517.npy
695,518,data Unpatentable Embeddings 518.npy
696,519,data Unpatentable Embeddings 519.npy
697,520,data Unpatentable Embeddings 520.npy
698,521,data Unpatentable Embeddings 521.npy
699,522,data Unpatentable Embeddings 522.npy
700,523,data Unpatentable Embeddings 523.npy
701,524,data Unpatentable Embeddings 524.npy
702,525,data Unpatentable Embeddings 525.npy
703,526,data Unpatentable Embeddings 526.npy
704,527,data Unpatentable Embeddings 527.npy
705,528,data Unpatentable Embeddings 528.npy
706,529,data Unpatentable Embeddings 529.npy
707,530,data Unpatentable Embeddings 530.npy
708,531,data Unpatentable Embeddings 531.npy
709,532,data Unpatentable Embeddings 532.npy
710,533,data Unpatentable Embeddings 533.npy
711,534,data Unpatentable Embeddings 534.npy
712,535,data Unpatentable Embeddings 535.npy
713,536,data Unpatentable Embeddings 536.npy
714,537,data Unpatentable Embeddings 537.npy
715,538,data Unpatentable Embeddings 538.npy
716,539,data Unpatentable Embeddings 539.npy
717,540,data Unpatentable Embeddings 540.npy
718,541,data Unpatentable Embeddings 541.npy
719,542,data Unpatentable Embeddings 542.npy
720,543,data Unpatentable Embeddings 543.npy
721,544,data Unpatentable Embeddings 544.npy
722,545,data Unpatentable Embeddings 545.npy
723,546,data Unpatentable Embeddings 546.npy
724,547,data Unpatentable Embeddings 547.npy
725,548,data Unpatentable Embeddings 548.npy
726,549,data Unpatentable Embeddings 549.npy
727,550,data Unpatentable Embeddings 550.npy
728,551,data Unpatentable Embeddings 551.npy
729,552,data Unpatentable Embeddings 552.npy
730,553,data Unpatentable Embeddings 553.npy
731,554,data Unpatentable Embeddings 554.npy
732,555,data Unpatentable Embeddings 555.npy
733,556,data Unpatentable Embeddings 556.npy
734,557,data Unpatentable Embeddings 557.npy
735,558,data Unpatentable Embeddings 558.npy
736,559,data Unpatentable Embeddings 559.npy
737,560,data Unpatentable Embeddings 560.npy
738,561,data Unpatentable Embeddings 561.npy
739,562,data Unpatentable Embeddings 562.npy
740,563,data Unpatentable Embeddings 563.npy
741,564,data Unpatentable Embeddings 564.npy
742,565,data Unpatentable Embeddings 565.npy
743,566,data Unpatentable Embeddings 566.npy
744,567,data Unpatentable Embeddings 567.npy
745,568,data Unpatentable Embeddings 568.npy
746,569,data Unpatentable Embeddings 569.npy
747,570,data Unpatentable Embeddings 570.npy
748,571,data Unpatentable Embeddings 571.npy
749,572,data Unpatentable Embeddings 572.npy
750,573,data Unpatentable Embeddings 573.npy
751,574,data Unpatentable Embeddings 574.npy
752,575,data Unpatentable Embeddings 575.npy
753,576,data Unpatentable Embeddings 576.npy
754,577,data Unpatentable Embeddings 577.npy
755,578,data Unpatentable Embeddings 578.npy
756,579,data Unpatentable Embeddings 579.npy
757,580,data Unpatentable Embeddings 580.npy
758,581,data Unpatentable Embeddings 581.npy
759,582,data Unpatentable Embeddings 582.npy
760,583,data Unpatentable Embeddings 583.npy
761,584,data Unpatentable Embeddings 584.npy
762,585,data Unpatentable Embeddings 585.npy
763,586,data Unpatentable Embeddings 586.npy
764,587,data Unpatentable Embeddings 587.npy
765,588,data Unpatentable Embeddings 588.npy
766,589,data Unpatentable Embeddings 589.npy
767,590,data Unpatentable Embeddings 590.npy
768,591,data Unpatentable Embeddings 591.npy
769,592,data Unpatentable Embeddings 592.npy
770,593,data Unpatentable Embeddings 593.npy
771,594,data Unpatentable Embeddings 594.npy
772,595,data Unpatentable Embeddings 595.npy
773,596,data Unpatentable Embeddings 596.npy
774,597,data Unpatentable Embeddings 597.npy
775,598,data Unpatentable Embeddings 598.npy
776,599,data Unpatentable Embeddings 599.npy
777,600,data Unpatentable Embeddings 600.npy
778,601,data Unpatentable Embeddings 601.npy
779,602,data Unpatentable Embeddings 602.npy
780,603,data Unpatentable Embeddings 603.npy
781,604,data Unpatentable Embeddings 604.npy
782,605,data Unpatentable Embeddings 605.npy
783,606,data Unpatentable Embeddings 606.npy
784,607,data Unpatentable Embeddings 607.npy
785,608,data Unpatentable Embeddings 608.npy
786,609,data Unpatentable Embeddings 609.npy
787,610,data Unpatentable Embeddings 610.npy
788,611,data Unpatentable Embeddings 611.npy
789,612,data Unpatentable Embeddings 612.npy
790,613,data Unpatentable Embeddings 613.npy
791,614,data Unpatentable Embeddings 614.npy
792,615,data Unpatentable Embeddings 615.npy
793,616,data Unpatentable Embeddings 616.npy
794,617,data Unpatentable Embeddings 617.npy
795,618,data Unpatentable Embeddings 618.npy
796,619,data Unpatentable Embeddings 619.npy
797,620,data Unpatentable Embeddings 620.npy
798,622,data Unpatentable Embeddings 622.npy
799,623,data Unpatentable Embeddings 623.npy
800,624,data Unpatentable Embeddings 624.npy
801,625,data Unpatentable Embeddings 625.npy
802,626,data Unpatentable Embeddings 626.npy
803,627,data Unpatentable Embeddings 627.npy
804,628,data Unpatentable Embeddings 628.npy
805,629,data Unpatentable Embeddings 629.npy
806,630,data Unpatentable Embeddings 630.npy
807,631,data Unpatentable Embeddings 631.npy
808,632,data Unpatentable Embeddings 632.npy
809,633,data Unpatentable Embeddings 633.npy
810,634,data Unpatentable Embeddings 634.npy
811,635,data Unpatentable Embeddings 635.npy
812,636,data Unpatentable Embeddings 636.npy
813,637,data Unpatentable Embeddings 637.npy
814,638,data Unpatentable Embeddings 638.npy
815,639,data Unpatentable Embeddings 639.npy
816,640,data Unpatentable Embeddings 640.npy
817,641,data Unpatentable Embeddings 641.npy
818,642,data Unpatentable Embeddings 642.npy
819,643,data Unpatentable Embeddings 643.npy
820,644,data Unpatentable Embeddings 644.npy
821,645,data Unpatentable Embeddings 645.npy
822,646,data Unpatentable Embeddings 646.npy
823,647,data Unpatentable Embeddings 647.npy
824,648,data Unpatentable Embeddings 648.npy
825,649,data Unpatentable Embeddings 649.npy
826,650,data Unpatentable Embeddings 650.npy
827,651,data Unpatentable Embeddings 651.npy
828,652,data Unpatentable Embeddings 652.npy
829,653,data Unpatentable Embeddings 653.npy
830,654,data Unpatentable Embeddings 654.npy
831,655,data Unpatentable Embeddings 655.npy
832,656,data Unpatentable Embeddings 656.npy
833,657,data Unpatentable Embeddings 657.npy
834,658,data Unpatentable Embeddings 658.npy
835,659,data Unpatentable Embeddings 659.npy
836,660,data Unpatentable Embeddings 660.npy
837,661,data Unpatentable Embeddings 661.npy
838,662,data Unpatentable Embeddings 662.npy
839,663,data Unpatentable Embeddings 663.npy
840,664,data Unpatentable Embeddings 664.npy
841,665,data Unpatentable Embeddings 665.npy
842,666,data Unpatentable Embeddings 666.npy
843,667,data Unpatentable Embeddings 667.npy
844,668,data Unpatentable Embeddings 668.npy
845,669,data Unpatentable Embeddings 669.npy
846,670,data Unpatentable Embeddings 670.npy
847,671,data Unpatentable Embeddings 671.npy
848,672,data Unpatentable Embeddings 672.npy
849,673,data Unpatentable Embeddings 673.npy
850,674,data Unpatentable Embeddings 674.npy
851,675,data Unpatentable Embeddings 675.npy
852,676,data Unpatentable Embeddings 676.npy
853,677,data Unpatentable Embeddings 677.npy
854,678,data Unpatentable Embeddings 678.npy
855,679,data Unpatentable Embeddings 679.npy
856,680,data Unpatentable Embeddings 680.npy
857,681,data Unpatentable Embeddings 681.npy
858,682,data Unpatentable Embeddings 682.npy
859,683,data Unpatentable Embeddings 683.npy
860,684,data Unpatentable Embeddings 684.npy
861,685,data Unpatentable Embeddings 685.npy
862,686,data Unpatentable Embeddings 686.npy
863,687,data Unpatentable Embeddings 687.npy
864,688,data Unpatentable Embeddings 688.npy
865,689,data Unpatentable Embeddings 689.npy
866,690,data Unpatentable Embeddings 690.npy
867,691,data Unpatentable Embeddings 691.npy
868,692,data Unpatentable Embeddings 692.npy
869,693,data Unpatentable Embeddings 693.npy
870,694,data Unpatentable Embeddings 694.npy
871,695,data Unpatentable Embeddings 695.npy
872,696,data Unpatentable Embeddings 696.npy
873,697,data Unpatentable Embeddings 697.npy
874,698,data Unpatentable Embeddings 698.npy
875,699,data Unpatentable Embeddings 699.npy
876,700,data Unpatentable Embeddings 700.npy
877,701,data Unpatentable Embeddings 701.npy
878,702,data Unpatentable Embeddings 702.npy
879,703,data Unpatentable Embeddings 703.npy
880,704,data Unpatentable Embeddings 704.npy
881,705,data Unpatentable Embeddings 705.npy
882,706,data Unpatentable Embeddings 706.npy
883,707,data Unpatentable Embeddings 707.npy
884,708,data Unpatentable Embeddings 708.npy
885,709,data Unpatentable Embeddings 709.npy
886,710,data Unpatentable Embeddings 710.npy
887,711,data Unpatentable Embeddings 711.npy
888,712,data Unpatentable Embeddings 712.npy
889,713,data Unpatentable Embeddings 713.npy
890,714,data Unpatentable Embeddings 714.npy
891,715,data Unpatentable Embeddings 715.npy
892,716,data Unpatentable Embeddings 716.npy
893,717,data Unpatentable Embeddings 717.npy
894,718,data Unpatentable Embeddings 718.npy
895,719,data Unpatentable Embeddings 719.npy
896,720,data Unpatentable Embeddings 720.npy
897,721,data Unpatentable Embeddings 721.npy
898,722,data Unpatentable Embeddings 722.npy
899,723,data Unpatentable Embeddings 723.npy
900,724,data Unpatentable Embeddings 724.npy
901,725,data Unpatentable Embeddings 725.npy
902,726,data Unpatentable Embeddings 726.npy
903,727,data Unpatentable Embeddings 727.npy
904,728,data Unpatentable Embeddings 728.npy
905,729,data Unpatentable Embeddings 729.npy
906,730,data Unpatentable Embeddings 730.npy
907,731,data Unpatentable Embeddings 731.npy
908,732,data Unpatentable Embeddings 732.npy
909,733,data Unpatentable Embeddings 733.npy
910,734,data Unpatentable Embeddings 734.npy
911,735,data Unpatentable Embeddings 735.npy
912,736,data Unpatentable Embeddings 736.npy
913,737,data Unpatentable Embeddings 737.npy
914,738,data Unpatentable Embeddings 738.npy
915,739,data Unpatentable Embeddings 739.npy
916,740,data Unpatentable Embeddings 740.npy
917,741,data Unpatentable Embeddings 741.npy
918,742,data Unpatentable Embeddings 742.npy
919,743,data Unpatentable Embeddings 743.npy
920,744,data Unpatentable Embeddings 744.npy
921,745,data Unpatentable Embeddings 745.npy
922,746,data Unpatentable Embeddings 746.npy
923,747,data Unpatentable Embeddings 747.npy
924,748,data Unpatentable Embeddings 748.npy
925,749,data Unpatentable Embeddings 749.npy
926,750,data Unpatentable Embeddings 750.npy
927,751,data Unpatentable Embeddings 751.npy
928,752,data Unpatentable Embeddings 752.npy
929,753,data Unpatentable Embeddings 753.npy
930,754,data Unpatentable Embeddings 754.npy
931,755,data Unpatentable Embeddings 755.npy
932,756,data Unpatentable Embeddings 756.npy
933,757,data Unpatentable Embeddings 757.npy
934,758,data Unpatentable Embeddings 758.npy
935,759,data Unpatentable Embeddings 759.npy
936,760,data Unpatentable Embeddings 760.npy
937,761,data Unpatentable Embeddings 761.npy
938,762,data Unpatentable Embeddings 762.npy
939,763,data Unpatentable Embeddings 763.npy
940,764,data Unpatentable Embeddings 764.npy
941,765,data Unpatentable Embeddings 765.npy
942,766,data Unpatentable Embeddings 766.npy
943,767,data Unpatentable Embeddings 767.npy
944,768,data Unpatentable Embeddings 768.npy
945,769,data Unpatentable Embeddings 769.npy
946,770,data Unpatentable Embeddings 770.npy
947,771,data Unpatentable Embeddings 771.npy
948,772,data Unpatentable Embeddings 772.npy
949,773,data Unpatentable Embeddings 773.npy
950,774,data Unpatentable Embeddings 774.npy
951,775,data Unpatentable Embeddings 775.npy
952,776,data Unpatentable Embeddings 776.npy
953,777,data Unpatentable Embeddings 777.npy
954,778,data Unpatentable Embeddings 778.npy
955,779,data Unpatentable Embeddings 779.npy
956,780,data Unpatentable Embeddings 780.npy
957,781,data Unpatentable Embeddings 781.npy
958,782,data Unpatentable Embeddings 782.npy
959,783,data Unpatentable Embeddings 783.npy
960,784,data Unpatentable Embeddings 784.npy
961,785,data Unpatentable Embeddings 785.npy
962,786,data Unpatentable Embeddings 786.npy
963,787,data Unpatentable Embeddings 787.npy
964,788,data Unpatentable Embeddings 788.npy
965,789,data Unpatentable Embeddings 789.npy
966,790,data Unpatentable Embeddings 790.npy
967,791,data Unpatentable Embeddings 791.npy
968,792,data Unpatentable Embeddings 792.npy
969,793,data Unpatentable Embeddings 793.npy
970,794,data Unpatentable Embeddings 794.npy
971,795,data Unpatentable Embeddings 795.npy
972,796,data Unpatentable Embeddings 796.npy
973,797,data Unpatentable Embeddings 797.npy
974,798,data Unpatentable Embeddings 798.npy
975,799,data Unpatentable Embeddings 799.npy
976,800,data Unpatentable Embeddings 800.npy
977,801,data Unpatentable Embeddings 801.npy
978,802,data Unpatentable Embeddings 802.npy
979,803,data Unpatentable Embeddings 803.npy
980,804,data Unpatentable Embeddings 804.npy
981,805,data Unpatentable Embeddings 805.npy
982,806,data Unpatentable Embeddings 806.npy
983,807,data Unpatentable Embeddings 807.npy
984,808,data Unpatentable Embeddings 808.npy
985,809,data Unpatentable Embeddings 809.npy
986,810,data Unpatentable Embeddings 810.npy
987,811,data Unpatentable Embeddings 811.npy
988,812,data Unpatentable Embeddings 812.npy
989,813,data Unpatentable Embeddings 813.npy
990,814,data Unpatentable Embeddings 814.npy
991,815,data Unpatentable Embeddings 815.npy
992,816,data Unpatentable Embeddings 816.npy
993,817,data Unpatentable Embeddings 817.npy
994,818,data Unpatentable Embeddings 818.npy
995,819,data Unpatentable Embeddings 819.npy
996,820,data Unpatentable Embeddings 820.npy
997,821,data Unpatentable Embeddings 821.npy
998,822,data Unpatentable Embeddings 822.npy
999,823,data Unpatentable Embeddings 823.npy
1000,824,data Unpatentable Embeddings 824.npy
1001,825,data Unpatentable Embeddings 825.npy
1002,826,data Unpatentable Embeddings 826.npy
1003,827,data Unpatentable Embeddings 827.npy
1004,828,data Unpatentable Embeddings 828.npy
1005,829,data Unpatentable Embeddings 829.npy
1006,830,data Unpatentable Embeddings 830.npy
1007,831,data Unpatentable Embeddings 831.npy
1008,832,data Unpatentable Embeddings 832.npy
1009,833,data Unpatentable Embeddings 833.npy
1010,834,data Unpatentable Embeddings 834.npy
1011,835,data Unpatentable Embeddings 835.npy
1012,836,data Unpatentable Embeddings 836.npy
1013,837,data Unpatentable Embeddings 837.npy
1014,838,data Unpatentable Embeddings 838.npy
1015,839,data Unpatentable Embeddings 839.npy
1016,840,data Unpatentable Embeddings 840.npy
1017,841,data Unpatentable Embeddings 841.npy
1018,842,data Unpatentable Embeddings 842.npy
1019,843,data Unpatentable Embeddings 843.npy
1020,844,data Unpatentable Embeddings 844.npy
1021,845,data Unpatentable Embeddings 845.npy
1022,846,data Unpatentable Embeddings 846.npy
1023,847,data Unpatentable Embeddings 847.npy
1024,848,data Unpatentable Embeddings 848.npy
1025,849,data Unpatentable Embeddings 849.npy
1026,850,data Unpatentable Embeddings 850.npy
1027,851,data Unpatentable Embeddings 851.npy
1028,852,data Unpatentable Embeddings 852.npy
1029,853,data Unpatentable Embeddings 853.npy
1030,854,data Unpatentable Embeddings 854.npy
1031,855,data Unpatentable Embeddings 855.npy
1032,856,data Unpatentable Embeddings 856.npy
1033,857,data Unpatentable Embeddings 857.npy
1034,858,data Unpatentable Embeddings 858.npy
1035,859,data Unpatentable Embeddings 859.npy
1036,860,data Unpatentable Embeddings 860.npy
1037,861,data Unpatentable Embeddings 861.npy
1038,862,data Unpatentable Embeddings 862.npy
1039,863,data Unpatentable Embeddings 863.npy
1040,864,data Unpatentable Embeddings 864.npy
1041,865,data Unpatentable Embeddings 865.npy
1042,866,data Unpatentable Embeddings 866.npy
1043,867,data Unpatentable Embeddings 867.npy
1044,868,data Unpatentable Embeddings 868.npy
1045,869,data Unpatentable Embeddings 869.npy
1046,870,data Unpatentable Embeddings 870.npy
1047,871,data Unpatentable Embeddings 871.npy
1048,872,data Unpatentable Embeddings 872.npy
1049,873,data Unpatentable Embeddings 873.npy
1050,874,data Unpatentable Embeddings 874.npy
1051,875,data Unpatentable Embeddings 875.npy
1052,876,data Unpatentable Embeddings 876.npy
1053,877,data Unpatentable Embeddings 877.npy
1054,878,data Unpatentable Embeddings 878.npy
1055,879,data Unpatentable Embeddings 879.npy
1056,880,data Unpatentable Embeddings 880.npy
1057,881,data Unpatentable Embeddings 881.npy
1058,882,data Unpatentable Embeddings 882.npy
1059,883,data Unpatentable Embeddings 883.npy
1060,884,data Unpatentable Embeddings 884.npy
1061,885,data Unpatentable Embeddings 885.npy
1062,886,data Unpatentable Embeddings 886.npy
1063,887,data Unpatentable Embeddings 887.npy
1064,888,data Unpatentable Embeddings 888.npy
1065,889,data Unpatentable Embeddings 889.npy
1066,890,data Unpatentable Embeddings 890.npy
1067,891,data Unpatentable Embeddings 891.npy
1068,892,data Unpatentable Embeddings 892.npy
1069,893,data Unpatentable Embeddings 893.npy
1070,894,data Unpatentable Embeddings 894.npy
1071,895,data Unpatentable Embeddings 895.npy
1072,896,data Unpatentable Embeddings 896.npy
1073,897,data Unpatentable Embeddings 897.npy
1074,898,data Unpatentable Embeddings 898.npy
1075,899,data Unpatentable Embeddings 899.npy
1076,900,data Unpatentable Embeddings 900.npy
1077,901,data Unpatentable Embeddings 901.npy
1078,902,data Unpatentable Embeddings 902.npy
1079,903,data Unpatentable Embeddings 903.npy
1080,904,data Unpatentable Embeddings 904.npy
1081,905,data Unpatentable Embeddings 905.npy
1082,906,data Unpatentable Embeddings 906.npy
1083,907,data Unpatentable Embeddings 907.npy
1084,908,data Unpatentable Embeddings 908.npy
1085,909,data Unpatentable Embeddings 909.npy
1086,910,data Unpatentable Embeddings 910.npy
1087,911,data Unpatentable Embeddings 911.npy
1088,912,data Unpatentable Embeddings 912.npy
1089,913,data Unpatentable Embeddings 913.npy
1090,914,data Unpatentable Embeddings 914.npy
1091,915,data Unpatentable Embeddings 915.npy
1092,916,data Unpatentable Embeddings 916.npy
1093,917,data Unpatentable Embeddings 917.npy
